"LocalAddress","LocalPort","RemoteAddress","RemotePort","State","PID","ProcessName","ProcessPath","CreationTime"
"2603:9000:a000:346b:ecb2:86f5:dca6:f4ce","65523","2620:149:a41:580:e::1","443","CloseWait","36332","iCloudHome","C:\Program Files\WindowsApps\AppleInc.iCloud_15.7.56.0_x64__nzyj5cx40ttqa\iCloud\iCloudHome.exe","4/12/2026 12:34:33"
"2603:9000:a000:346b:ecb2:86f5:dca6:f4ce","64897","2600:1901:1:510::","443","Established","40052","Spotify","C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.286.502.0_x64__zpdnekdrzrea0\Spotify.exe","4/12/2026 12:34:42"
"2603:9000:a000:346b:ecb2:86f5:dca6:f4ce","63676","2600:1901:1:7c5::","443","Established","40052","Spotify","C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.286.502.0_x64__zpdnekdrzrea0\Spotify.exe","4/12/2026 18:39:39"
"2603:9000:a000:346b:ecb2:86f5:dca6:f4ce","62504","2606:4700:7::a5","443","CloseWait","46936","vmware","C:\Program Files (x86)\VMware\VMware Workstation\vmware.exe","4/12/2026 18:03:22"
"::1","62491","::1","62490","Established","46936","vmware","C:\Program Files (x86)\VMware\VMware Workstation\vmware.exe","4/12/2026 18:03:21"
"::1","62490","::1","62491","Established","46936","vmware","C:\Program Files (x86)\VMware\VMware Workstation\vmware.exe","4/12/2026 18:03:21"
"2603:9000:a000:346b:ecb2:86f5:dca6:f4ce","61766","2607:6bc0::10","443","Established","49804","claude","C:\Users\Nebula\.local\bin\claude.exe","4/12/2026 19:17:47"
"2603:9000:a000:346b:ecb2:86f5:dca6:f4ce","60999","2607:6bc0::10","443","TimeWait","0","Idle",,"12/31/1600 19:00:00"
"2603:9000:a000:346b:ecb2:86f5:dca6:f4ce","59700","2600:1901:1:7c5::","443","Established","40052","Spotify","C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.286.502.0_x64__zpdnekdrzrea0\Spotify.exe","4/12/2026 19:15:29"
"2603:9000:a000:346b:ecb2:86f5:dca6:f4ce","58265","2600:1403:d400:304::17c0:24bb","443","Established","40052","Spotify","C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.286.502.0_x64__zpdnekdrzrea0\Spotify.exe","4/12/2026 19:24:55"
"2603:9000:a000:346b:ecb2:86f5:dca6:f4ce","56271","2600:9000:2505:ae00:f:3d79:f100:93a1","443","Established","18240","brave","C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe","4/12/2026 19:25:42"
